16-Nov-2024 00:18:52.754 SEVERE [http-nio-9999-exec-4] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.el.JspPropertyNotFoundException: /frontend/checkout.jsp(65,24) '${cart.items}' Property [items] not found on type [com.shirtstore.controller.frontend.cart.ShoppingCart]
		at com.shirtstore.controller.frontend.order.PlaceOrderServlet.doPost(PlaceOrderServlet.java:25)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.shoestore.controller.frontend.CustomerLoginFilter.doFilter(CustomerLoginFilter.java:68)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.shirtstore.controller.frontend.CommonFilter.doFilter(CommonFilter.java:43)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: org.hibernate.exception.GenericJDBCException: could not execute statement
		at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42)
		at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
		at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
		at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:200)
		at org.hibernate.dialect.identity.GetGeneratedKeysDelegate.executeAndExtract(GetGeneratedKeysDelegate.java:58)
		at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:43)
		at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3279)
		at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3914)
		at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:84)
		at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645)
		at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282)
		at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263)
		at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317)
		at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:329)
		at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:286)
		at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:192)
		at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:122)
		at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:185)
		at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:128)
		at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:55)
		at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
		at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:756)
		... 37 more
	Caused by: java.sql.SQLException: Field 'order_sum' doesn't have a default value
		at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:130)
		at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
		at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:912)
		at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1054)
		at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1003)
		at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1312)
		at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:988)
		at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.executeUpdate(NewProxyPreparedStatement.java:1502)
		at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
		... 55 more
16-Nov-2024 12:33:36.240 WARNING [Thread-5] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [order4Paypal] for session [2BCADC55C274F874D58D9BFBEA02CEFB]
	java.io.NotSerializableException: com.shirtstore.entity.Promotion
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1200)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
		at java.base/java.util.HashSet.writeObject(HashSet.java:298)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1072)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1529)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1585)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1542)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1451)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1194)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:358)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:978)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:810)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:955)
16-Nov-2024 12:34:30.588 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [order4Paypal] for session [2BCADC55C274F874D58D9BFBEA02CEFB]
16-Nov-2024 12:38:07.215 SEVERE [http-nio-9999-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.shirtstore.controller.frontend.order.PlaceOrderServlet] in context with path [/ShirtStoreWebsite] threw exception
	javax.persistence.PersistenceException: org.hibernate.exception.GenericJDBCException: could not execute statement
		at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:154)
		at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
		at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
		at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:762)
		at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:742)
		at com.shirtstore.dao.JPADAO.create(JPADAO.java:31)
		at com.shirtstore.dao.OrderDAO.create(OrderDAO.java:16)
		at com.shirtstore.service.OrderServices.saveOrder(OrderServices.java:197)
		at com.shirtstore.service.OrderServices.placeOrderCOD(OrderServices.java:308)
		at com.shirtstore.service.OrderServices.placeOrder(OrderServices.java:120)
		at com.shirtstore.controller.frontend.order.PlaceOrderServlet.doPost(PlaceOrderServlet.java:25)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.shoestore.controller.frontend.CustomerLoginFilter.doFilter(CustomerLoginFilter.java:68)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at com.shirtstore.controller.frontend.CommonFilter.doFilter(CommonFilter.java:43)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: org.hibernate.exception.GenericJDBCException: could not execute statement
		at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42)
		at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
		at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
		at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:200)
		at org.hibernate.dialect.identity.GetGeneratedKeysDelegate.executeAndExtract(GetGeneratedKeysDelegate.java:58)
		at org.hibernate.id.insert.AbstractReturningDelegate.performInsert(AbstractReturningDelegate.java:43)
		at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3279)
		at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3914)
		at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:84)
		at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645)
		at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282)
		at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263)
		at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317)
		at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:329)
		at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:286)
		at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:192)
		at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:122)
